This file describes the coauthorship network of 1559 scientists.
First the names are listed with numerical ids.  
Then the edges are given as triples: the first two items are the ids; the third is the number of papers
they coauthored which can be interpreted as an edge weight and can be initially disregarding in defining
the network.  Also some edges join a vertex to itself and these can also be ignored.
From https://open.umich.edu/sites/default/files/1446/CoAuthorshipNetwork.net

*Vertices
  1 "Saito, Hiroaki"
  1168 1057 1
  1168 876 1
  1168 786 4
  1168 31 1
  1168 1247 1
  1168 854 1
  1168 442 2
  1168 1222 1
  1168 383 6
  1168 617 2
  1168 817 3
  1168 884 3
  1168 1362 1
  1168 245 3
  1168 1177 1
  1168 171 3
  1168 18 1
  770 1445 1
  770 388 1
  770 286 1
  770 1161 1
  770 770 2
  770 1144 1
  770 1400 1
  770 160 1
  770 430 1
  19 224 1
  19 1331 1
  19 15 1
  19 1157 1
  19 306 1
  19 519 1
  19 333 1
  1169 1205 1
  1169 891 2
  1169 1169 9
  1169 29 2
  1169 429 1
  1169 784 1
  1169 141 2
  1169 1504 1
  1169 558 1
  1169 546 1
  1169 512 2
  1169 1033 1
  1169 420 2
  1169 515 1
  1169 1109 1
  1169 672 2
  1169 224 1
  1169 1097 1
  1169 665 3
  1169 1015 3
  1169 211 2
  1169 97 1
  1169 597 1
  1169 108 1
  1169 1272 2
  1169 793 1
  1169 193 1
  1169 229 1
  772 1205 1
  772 1053 1
  772 479 1
  772 455 1
  772 480 4
  772 306 2
  772 772 9
  772 1334 1
  772 339 1
  772 139 2
  772 861 2
  772 1244 1
  772 738 2
  772 142 1
  772 1418 1
  772 1132 3
  772 876 1
  772 918 1
  772 188 1
  772 1463 12
  772 377 1
  772 1437 2
  772 1033 2
  772 954 1
  772 607 3
  772 1450 1
  772 190 1
  772 791 1
  772 1551 3
  772 730 1
  772 481 1
  772 719 1
  772 1109 2
  772 841 3
  772 1024 1
  772 150 3
  772 1427 1
  772 1127 9
  772 267 4
  772 1177 1
  772 329 1
  772 1075 4
  772 989 1
  772 97 2
  772 597 1
  772 277 4
  772 551 1
  772 111 6
  772 228 1
  772 1052 2
  772 1431 1
  772 1069 1
  772 1116 1
  772 1528 1
  772 1020 1
  772 1179 1
  772 505 1
  772 333 1
  1170 328 2
  1170 559 2
  1170 415 2
  1170 121 1
  1170 668 2
  1170 841 4
  1170 1024 1
  1170 1550 3
  1170 1448 2
  1170 1170 8
  1170 306 1
  1170 139 1
  1170 861 1
  1170 1396 2
  1170 902 2
  1170 1158 2
  1170 1092 1
  1170 1275 3
  1170 1418 1
  1170 853 2
  1170 1431 1
  1170 377 1
  1170 1450 1
  1170 81 1
  1170 1035 1
  1170 798 4
  1170 1551 1
  1170 173 2
  771 1053 3
  771 654 3
  771 290 1
  771 197 1
  771 428 1
  771 950 2
  771 5 2
  771 1391 1
  771 200 2
  771 377 1
  771 1144 1
  771 954 2
  771 896 4
  771 295 1
  771 523 1
  771 1341 1
  771 1109 7
  771 150 4
  771 662 1
  771 1200 1
  771 1396 5
  771 97 8
  771 49 2
  771 1345 1
  771 959 1
  771 1069 2
  771 1202 1
  771 1116 1
  771 435 1
  771 1020 2
  771 1151 1
  771 528 6
  771 1152 2
  771 1401 3
  771 1205 7
  771 806 2
  771 480 3
  771 1459 1
  771 577 1
  771 1463 17
  771 813 1
  771 481 2
  771 446 1
  771 1465 2
  771 394 2
  771 1407 1
  771 58 1
  771 722 1
  771 211 1
  771 630 1
  771 449 6
  771 1075 1
  771 111 12
  771 172 1
  771 1471 2
  771 974 1
  771 1030 1
  771 1413 1
  771 543 4
  771 455 4
  771 771 27
  771 67 3
  771 175 1
  771 591 1
  771 918 5
  771 1419 7
  771 1033 8
  771 1034 2
  771 22 1
  771 922 1
  771 492 2
  771 828 1
  771 410 3
  771 831 2
  771 224 2
  771 1427 4
  771 411 1
  771 1127 13
  771 549 1
  771 989 3
  771 597 7
  771 1225 1
  771 359 1
  771 688 1
  771 1364 1
  771 227 1
  771 228 2
  771 361 2
  771 27 1
  771 868 1
  771 552 2
  771 1179 5
  771 505 1
  771 690 1
  771 1231 7
  771 76 1
  771 691 1
  771 1184 1
  771 1131 1
  771 558 1
  771 1132 6
  771 606 1
  771 995 1
  771 512 1
  771 188 1
  771 1133 1
  771 1437 1
  771 607 8
  771 791 3
  771 190 2
  771 696 1
  771 515 1
  771 1187 1
  771 698 2
  771 84 1
  771 243 1
  771 699 1
  771 650 1
  771 1190 1
  771 329 1
  771 611 2
  771 702 4
  771 37 2
  771 703 1
  771 284 1
  771 744 2
  771 564 1
  771 1288 2
  1171 974 1
  1171 1401 2
  1171 1012 1
  1171 383 1
  1171 576 1
  1171 543 1
  1171 831 1
  1171 674 1
  1171 290 1
  1171 508 2
  1171 998 1
  1171 1233 1
  1171 691 1
  1171 1183 1
  1171 11 1
  1171 702 1
  1171 551 1
  1171 959 1
  1171 1124 1
  1171 896 1
  1171 600 1
  1171 1471 1
  1171 791 1
  1171 1421 1
  1171 1070 1
  1171 1288 1
  773 1006 1
  773 485 4
  773 916 1
  773 544 4
  773 1448 1
  773 589 3
  773 566 2
  773 773 22
  773 1244 1
  773 774 4
  773 292 1
  773 680 2
  773 862 3
  773 1275 1
  773 522 2
  773 199 2
  773 43 10
  773 895 1
  773 6 1
  773 749 1
  773 295 1
  773 1060 1
  773 1480 1
  773 753 1
  773 381 10
  773 1146 1
  773 495 1
  773 831 2
  773 10 2
  773 1429 3
  773 662 7
  773 1396 1
  773 779 1
  773 1065 3
  773 550 2
  773 757 1
  773 928 1
  773 991 2
  773 1455 1
  773 689 10
  773 623 3
  773 961 4
  773 184 1
  773 1401 4
  773 1042 1
  773 1403 7
  773 1184 4
  773 993 4
  773 30 1
  773 1515 1
  773 739 1
  773 579 3
  773 789 1
  773 133 4
  773 1133 3
  773 105 1
  773 516 2
  773 328 1
  773 1351 6
  773 370 1
  773 908 7
  773 816 14
  773 1330 1
  773 967 2
  773 1269 1
  773 1000 3
  773 267 1
  773 940 1
  773 1075 1
  773 857 1
  773 676 2
  773 1192 1
  773 1527 1
  773 352 4
  773 1287 2
  773 1471 12
  773 1288 12
  401 1535 1
  401 1079 3
  401 785 3
  401 1153 1
  401 284 1
  401 766 1
  401 14 1
  401 749 2
  401 1208 1
  401 401 1
  401 1551 1
  401 449 1
  401 264 1
  1172 974 1
  1172 1231 1
  1172 346 1
  1172 668 1
  1172 806 1
  1172 945 1
  1172 76 1
  1172 480 1
  1172 289 2
  1172 2 1
  1172 1284 1
  1172 306 1
  1172 139 1
  1172 861 1
  1172 1172 5
  1172 457 2
  1172 902 2
  1172 68 1
  1172 488 1
  1172 1285 2
  1172 262 1
  1172 1463 1
  1172 1144 1
  1172 749 1
  1172 717 1
  1172 1518 1
  1172 1035 1
  1172 1464 1
  1172 443 1
  1172 798 1
  1172 420 1
  1172 264 2
  1172 1108 1
  1172 162 1
  1172 444 1
  1172 741 1
  1172 698 1
  1172 711 1
  1172 675 1
  1172 519 1
  1172 886 1
  1172 1251 2
  1172 1408 1
  1172 1363 1
  1172 17 1
  1172 412 1
  1172 1354 1
  1172 742 2
  1172 1454 1
  1172 227 1
  1172 1397 1
  1172 1041 1
  1172 1116 1
  1172 1202 1
  774 1006 2
  774 485 1
  774 1042 1
  774 726 1
  774 1194 1
  774 1071 1
  774 1183 1
  774 774 7
  774 614 2
  774 789 5
  774 749 2
  774 696 2
  774 383 1
  774 831 2
  774 998 1
  774 582 1
  774 564 1
  774 1179 4
  20 1046 1
  402 402 3
  402 188 1
  402 435 1
  775 752 1
  775 1458 1
  775 1244 1
  775 123 1
  775 250 1
  775 364 2
  1173 381 1
  1173 1109 1
  1173 841 1
  1173 186 2
  1173 551 1
  1173 1254 1
  1173 43 1
  1173 1524 1
  1173 962 1
  1173 1173 4
  1173 954 1
  1173 896 2
  1173 419 1
  1173 490 1
  1173 1471 1
  1173 190 1
  1173 564 1
  1173 1288 1
  776 974 2
  776 1006 4
  776 1079 1
  776 485 3
  776 889 7
  776 1311 3
  776 1 1
  776 708 1
  776 290 1
  776 1334 2
  776 773 1
  776 774 1
  776 951 3
  776 91 1
  776 728 1
  776 546 1
  776 43 4
  776 1506 1
  776 749 1
  776 776 15
  776 430 1
  776 798 1
  776 616 2
  776 381 4
  776 383 2
  776 800 1
  776 1064 1
  776 662 4
  776 411 1
  776 499 1
  776 432 1
  776 183 2
  776 252 1
  776 571 1
  776 1069 2
  776 1512 4
  776 689 1
  776 961 1
  776 1298 3
  776 1458 2
  776 436 1
  776 52 1
  776 1403 2
  776 231 1
  776 626 1
  776 1208 1
  776 1183 2
  776 1285 1
  776 785 1
  776 606 1
  776 739 1
  776 104 1
  776 789 4
  776 788 1
  776 443 1
  776 1551 1
  776 264 2
  776 33 1
  776 908 2
  776 446 1
  776 628 1
  776 816 8
  776 766 2
  776 265 1
  776 266 1
  776 998 2
  776 1159 2
  776 397 1
  776 857 1
  776 331 1
  776 820 1
  776 194 1
  776 1287 2
  776 1471 4
  776 564 2
  776 1241 1
  776 1288 4
  403 1046 1
  777 989 1
  777 968 1
  777 887 1
  777 286 1
  777 111 1
  777 377 1
  777 36 1
  777 1215 1
  777 435 1
  777 777 3
  777 92 1
  1174 1401 1
  1174 286 1
  1174 231 1
  1174 1415 1
  1174 1362 1
  1174 457 1
  1174 375 1
  1174 808 1
  1174 388 1
  1174 1161 1
  1174 1247 1
  1174 854 1
  1174 896 1
  1174 1174 3
  1174 173 2
  22 1006 2
  22 1412 2
  22 481 5
  22 1109 1
  22 1334 3
  22 267 2
  22 329 1
  22 1075 6
  22 97 1
  22 142 1
  22 277 2
  22 789 2
  22 1033 1
  22 607 1
  22 505 1
  22 1137 4
  22 22 5
  23 974 1
  23 725 4
  23 1333 2
  23 916 1
  23 947 4
  23 290 1
  23 1448 3
  23 1334 1
  23 1244 1
  23 292 1
  23 591 1
  23 175 1
  23 682 2
  23 1418 1
  23 116 1
  23 567 2
  23 636 1
  23 896 13
  23 1108 2
  23 23 18
  23 1341 2
  23 663 1
  23 1127 2
  23 1200 2
  23 1430 2
  23 1345 1
  23 1431 2
  23 1116 13
  23 1229 2
  23 1179 6
  23 1401 22
  23 1283 1
  23 1208 1
  23 1550 1
  23 627 5
  23 367 4
  23 902 1
  23 1184 2
  23 785 1
  23 739 1
  23 669 1
  23 133 2
  23 1094 1
  23 695 4
  23 134 2
  23 813 1
  23 791 1
  23 696 16
  23 264 7
  23 1187 1
  23 1266 1
  23 394 6
  23 1074 2
  23 674 6
  23 766 7
  23 166 2
  23 1158 5
  23 37 6
  23 676 2
  23 169 1
  23 970 2
  23 1468 2
  23 768 1
  405 142 1
  405 1082 1
  405 766 2
  405 749 1
  405 607 1
  405 1169 1
  405 194 1
  405 264 2
  406 1423 1
  406 406 3
  406 366 1
  406 766 2
  406 1543 1
  406 449 1
  406 468 1
  406 551 1
  406 567 1
  406 435 2
  406 1179 1
  407 415 1
  407 690 1
  407 726 1
  407 891 1
  407 231 2
  407 725 1
  407 76 1
  407 289 2
  407 426 2
  407 1448 1
  407 1171 2
  407 655 1
  407 1055 1
  407 902 1
  407 950 1
  407 1104 1
  407 1060 1
  407 16 1
  407 798 1
  407 1551 1
  407 264 1
  407 753 2
  407 407 1
  407 938 2
  407 1125 2
  407 766 1
  407 1190 2
  407 1306 2
  407 1127 1
  407 1396 1
  407 1158 1
  407 166 1
  407 1345 1
  407 1382 2
  407 943 2
  407 733 1
  407 500 2
  407 803 2
  407 1069 3
  407 194 1
  407 541 1
  407 1116 2
  407 746 1
  407 584 1
  24 1006 1
  24 381 3
  24 908 1
  24 485 1
  24 889 4
  24 24 1
  24 1403 1
  24 816 6
  24 662 1
  24 862 2
  24 91 3
  24 43 3
  24 284 1
  24 789 1
  24 1359 1
  24 1241 1
  24 1471 3
  24 1288 3
  25 974 1
  25 1007 1
  25 1053 1
  25 63 1
  25 1387 1
  25 290 1
  25 544 1
  25 772 3
  25 1448 1
  25 457 1
  25 1172 1
  25 773 1
  25 774 1
  25 657 2
  25 1246 1
  25 292 1
  25 294 1
  25 1010 1
  25 176 1
  25 5 2
  25 918 3
  25 822 1
  25 43 1
  25 1144 1
  25 1419 5
  25 749 1
  25 954 1
  25 1393 5
  25 381 1
  25 492 1
  25 828 1
  25 25 23
  25 1037 1
  25 150 2
  25 800 1
  25 686 1
  25 1064 1
  25 411 1
  25 1127 8
  25 1396 3
  25 989 1
  25 1201 1
  25 959 1
  25 228 1
  25 1020 1
  25 600 1
  25 1151 1
  25 868 1
  25 528 4
  25 552 1
  25 1179 2
  25 364 1
  25 931 2
  25 1458 1
  25 1130 2
  25 480 3
  25 76 1
  25 306 3
  25 1071 1
  25 873 2
  25 1326 1
  25 993 1
  25 785 1
  25 1132 1
  25 995 1
  25 325 1
  25 1463 10
  25 1437 1
  25 789 1
  25 607 1
  25 608 1
  25 190 1
  25 791 2
  25 1551 1
  25 264 1
  25 1095 1
  25 164 1
  25 650 1
  25 766 1
  25 998 1
  25 1157 1
  25 1141 1
  25 135 1
  25 1075 1
  25 166 1
  25 1158 2
  25 968 1
  25 1555 1
  25 969 1
  25 583 1
  25 111 6
  25 269 1
  25 284 1
  25 310 1
  25 352 1
  25 194 1
  25 1471 1
  25 768 1
  25 333 1
  25 1288 1
  25 173 1
  1176 1021 1
  1176 806 1
  1176 947 1
  1176 197 1
  1176 1550 1
  1176 1208 1
  1176 691 1
  1176 1244 2
  1176 902 1
  1176 43 1
  1176 878 1
  1176 789 2
  1176 695 3
  1176 791 3
  1176 696 1
  1176 380 2
  1176 381 1
  1176 1048 2
  1176 1341 2
  1176 698 1
  1176 1074 1
  1176 1176 1
  1176 674 1
  1176 460 1
  1176 663 2
  1176 1200 2
  1176 1430 1
  1176 1345 3
  1176 928 2
  1176 676 1
  1176 169 1
  1176 227 1
  1176 284 1
  1176 1087 2
  1176 1178 1
  1176 1296 2
  1176 1471 1
  1176 1179 2
  1176 768 1
  1176 1288 1
  408 75 1
  408 1192 2
  408 408 1
  408 332 2
  408 101 1
  408 1116 2
  408 1244 1
  408 696 2
  408 1075 1
  410 1152 1
  410 1412 1
  410 481 1
  410 1205 1
  410 698 1
  410 806 1
  410 766 3
  410 197 1
  410 1427 1
  410 498 1
  410 267 1
  410 1075 2
  410 97 1
  410 597 1
  410 1082 1
  410 918 1
  410 1144 1
  410 1133 2
  410 749 1
  410 1033 1
  410 194 1
  410 607 1
  410 1179 1
  410 264 3
  411 1006 1
  411 286 2
  411 945 1
  411 821 1
  411 139 2
  411 375 1
  411 429 2
  411 140 2
  411 1504 2
  411 614 1
  411 294 1
  411 546 1
  411 92 1
  411 150 1
  411 46 1
  411 224 4
  411 1362 1
  411 665 2
  411 411 22
  411 1127 2
  411 989 1
  411 1116 1
  411 735 1
  411 1548 1
  411 1208 2
  411 306 4
  411 737 1
  411 467 1
  411 876 1
  411 1463 1
  411 854 1
  411 789 3
  411 15 2
  411 607 2
  411 16 1
  411 1551 3
  411 443 4
  411 1073 1
  411 910 1
  411 817 1
  411 36 1
  411 1097 2
  411 1331 1
  411 1215 1
  411 1157 1
  411 519 1
  411 108 2
  411 968 1
  411 1272 4
  411 969 2
  411 193 2
  411 564 8
  411 18 2
  411 333 1
  778 1401 1
  778 690 1
  778 89 1
  778 289 1
  778 1183 2
  778 1244 2
  778 950 1
  778 606 1
  778 1093 1
  778 200 2
  778 695 2
  778 1104 1
  778 567 1
  778 239 1
  778 896 1
  778 380 2
  778 1286 1
  778 264 4
  778 1108 4
  778 938 1
  778 628 1
  778 1329 1
  778 1214 1
  778 524 1
  778 766 1
  778 998 2
  778 662 1
  778 778 1
  778 1127 1
  778 704 1
  778 571 1
  778 1179 1
  1177 279 1
  1177 1445 1
  1177 286 10
  1177 231 1
  1177 1168 2
  1177 821 1
  1177 1373 1
  1177 306 1
  1177 1533 1
  1177 1183 1
  1177 774 1
  1177 458 1
  1177 784 1
  1177 1285 1
  1177 175 1
  1177 809 1
  1177 388 7
  1177 786 1
  1177 1506 1
  1177 104 1
  1177 1463 1
  1177 658 5
  1177 789 1
  1177 15 1
  1177 798 1
  1177 264 2
  1177 1073 1
  1177 383 1
  1177 766 1
  1177 265 1
  1177 224 1
  1177 662 1
  1177 266 1
  1177 1064 1
  1177 998 2
  1177 411 1
  1177 619 5
  1177 245 1
  1177 1127 1
  1177 1177 20
  1177 1018 5
  1177 1201 2
  1177 959 1
  1177 1161 7
  1177 111 1
  1177 1069 1
  1177 1400 7
  1177 820 3
  1177 171 1
  1177 600 1
  779 1006 1
  779 1401 2
  779 1458 2
  779 1230 1
  779 485 2
  779 889 12
  779 1403 1
  779 946 1
  779 589 1
  779 691 1
  779 1334 3
  779 773 4
  779 1184 1
  779 862 2
  779 91 1
  779 43 2
  779 579 1
  779 1133 1
  779 133 1
  779 789 1
  779 696 1
  779 381 2
  779 1236 1
  779 908 1
  779 637 1
  779 119 1
  779 383 1
  779 495 1
  779 816 9
  779 1429 1
  779 662 1
  779 538 1
  779 499 1
  779 1000 1
  779 307 2
  779 779 1
  779 449 1
  779 1065 1
  779 397 1
  779 1382 2
  779 1271 1
  779 331 1
  779 183 1
  779 676 1
  779 1069 1
  779 689 2
  779 623 1
  779 1287 1
  779 112 1
  779 1241 1
  779 1471 2
  779 961 2
  779 1288 2
  412 1445 1
  412 279 1
  412 185 1
  412 975 1
  412 998 2
  412 510 1
  412 1201 1
  412 412 1
  412 169 1
  412 32 1
  412 1202 1
  412 361 1
  412 1070 1
  412 173 1
  413 515 1
  413 558 1
  413 1109 1
  413 322 1
  413 1463 1
  26 831 1
  26 217 1
  26 662 1
  26 1448 1
  26 903 1
  26 1535 2
  26 1322 1
  26 166 1
  26 1158 1
  26 5 1
  26 238 1
  26 14 2
  26 572 1
  26 1471 1
  26 1288 1
  780 1023 1
  780 616 1
  780 348 1
  780 974 2
  780 24 1
  780 1289 1
  780 726 1
  780 766 2
  780 290 1
  780 1189 1
  780 371 2
  780 510 1
  780 1320 1
  780 692 1
  780 1066 1
  780 1382 2
  780 432 3
  780 183 3
  780 780 1
  780 194 1
  780 219 1
  780 608 1
  780 1179 1
  780 696 1
  780 264 2
  781 1445 1
  781 158 1
  781 643 1
  781 323 1
  781 306 1
  781 737 1
  781 1127 1
  781 1245 1
  781 1201 1
  781 1315 1
  781 1488 1
  781 758 2
  781 1463 2
  781 1052 2
  781 1144 1
  781 781 3
  781 1528 1
  781 1046 1
  781 744 2
  781 364 2
  1178 1401 1
  1178 405 1
  1178 1231 1
  1178 699 1
  1178 946 1
  1178 662 1
  1178 457 2
  1178 774 1
  1178 67 1
  1178 1376 1
  1178 993 1
  1178 340 1
  1178 1364 1
  1178 43 1
  1178 104 1
  1178 1133 1
  1178 567 1
  1178 896 1
  1178 194 1
  1178 696 3
  27 1152 2
  27 974 3
  27 1403 2
  27 806 1
  27 479 1
  27 480 1
  27 197 1
  27 544 1
  27 771 1
  27 1121 1
  27 774 1
  27 1246 1
  27 993 1
  27 646 1
  27 1275 1
  27 91 1
  27 995 1
  27 43 1
  27 1463 1
  27 1144 1
  27 592 1
  27 608 1
  27 105 1
  27 1279 2
  27 1023 1
  27 381 1
  27 908 2
  27 203 1
  27 492 1
  27 698 1
  27 816 1
  27 650 1
  27 800 1
  27 518 1
  27 662 2
  27 1127 1
  27 110 1
  27 1069 1
  27 352 1
  27 27 1
  27 1471 1
  27 1288 1
  1179 1079 2
  1179 1194 2
  1179 1501 2
  1179 139 1
  1179 427 1
  1179 457 11
  1179 774 4
  1179 614 1
  1179 1504 4
  1179 142 1
  1179 198 4
  1179 918 1
  1179 377 2
  1179 1033 1
  1179 749 2
  1179 636 3
  1179 1060 3
  1179 1393 1
  1179 731 3
  1179 1012 4
  1179 831 2
  1179 1064 3
  1179 1112 4
  1179 755 1
  1179 803 1
  1179 1069 5
  1179 600 1
  1179 1179 42
  1179 1070 1
  1179 1401 2
  1179 1205 1
  1179 159 1
  1179 186 1
  1179 1550 1
  1179 508 4
  1179 1071 2
  1179 509 1
  1179 510 2
  1179 367 2
  1179 1184 3
  1179 875 2
  1179 993 2
  1179 1092 1
  1179 1487 2
  1179 207 1
  1179 78 2
  1179 607 1
  1179 1264 2
  1179 15 1
  1179 419 2
  1179 514 1
  1179 791 2
  1179 1551 1
  1179 696 13
  1179 264 17
  1179 328 2
  1179 163 1
  1179 841 1
  1179 766 13
  1179 85 3
  1179 537 2
  1179 329 1
  1179 1075 2
  1179 1158 5
  1179 166 5
  1179 1382 1
  1179 111 1
  1179 332 2
  1179 1143 1
  1179 194 2
  1179 1165 1
  1179 1471 2
  1179 333 1
  1179 1288 2
  1179 173 2
  1180 381 1
  1180 908 2
  1180 889 4
  1180 1289 1
  1180 1403 2
  1180 916 1
  1180 662 2
  1180 499 1
  1180 862 1
  1180 91 1
  1180 43 1
  1180 194 1
  1180 219 1
  1180 1471 1
  1180 961 1
  1180 1288 1
  414 1152 1
  414 1382 1
  414 207 1
  414 383 1
  414 269 1
  414 1033 1
  414 417 1
  414 508 1
  414 998 1
  414 329 1
  415 974 2
  415 1401 1
  415 415 4
  415 1458 1
  415 889 1
  415 726 3
  415 1550 1
  415 589 1
  415 291 2
  415 902 2
  415 1184 1
  415 1092 1
  415 262 2
  415 579 1
  415 104 1
  415 1133 1
  415 133 1
  415 1060 3
  415 696 1
  415 328 1
  415 741 1
  415 1266 2
  415 1429 1
  415 1000 1
  415 1271 1
  415 1239 1
  415 689 1
  415 623 1
  415 1165 1
  415 961 1
  415 173 1
  415 1070 3
  28 841 1
  28 28 11
  1182 515 1
  1182 558 1
  1182 1109 1
  1182 322 1
  1182 1463 1
  416 416 2
  782 330 1
  782 306 1
  782 519 1
  782 333 1
  417 279 1
  417 1006 3
  417 985 2
  417 163 2
  417 75 1
  417 1230 1
  417 1283 3
  417 1079 6
  417 383 1
  417 933 1
  417 998 1
  417 508 1
  417 417 2
  417 139 2
  417 329 1
  417 785 6
  417 207 1
  417 116 3
  417 546 2
  417 284 1
  417 789 3
  417 749 4
  417 1069 2
  417 791 3
  783 974 1
  783 889 1
  783 1079 2
  783 576 1
  783 1231 1
  783 76 2
  783 544 1
  783 290 1
  783 258 1
  783 783 3
  783 510 1
  783 774 1
  783 874 1
  783 902 2
  783 511 1
  783 1390 2
  783 1504 1
  783 993 1
  783 43 1
  783 739 1
  783 377 1
  783 696 1
  783 381 1
  783 1490 1
  783 816 1
  783 150 1
  783 1075 2
  783 449 1
  783 989 3
  783 12 1
  783 1382 1
  783 1545 1
  783 109 1
  783 38 1
  783 1069 1
  783 352 1
  783 435 1
  783 1151 2
  783 1471 1
  783 1288 1
  29 162 1
  29 741 1
  29 345 1
  29 711 2
  29 1284 1
  29 29 1
  29 886 1
  29 412 1
  29 17 1
  29 1354 1
  29 1239 1
  29 1397 1
  29 1041 1
  29 717 1
  29 1464 1
  1183 1006 1
  1183 289 1
  1183 1169 1
  1183 339 1
  1183 457 2
  1183 774 1
  1183 981 1
  1183 591 1
  1183 175 1
  1183 614 1
  1183 294 1
  1183 546 1
  1183 43 1
  1183 567 1
  1183 749 3
  1183 896 1
  1183 1108 1
  1183 406 2
  1183 617 1
  1183 1064 2
  1183 662 2
  1183 1127 1
  1183 1201 3
  1183 1087 1
  1183 1069 5
  1183 1202 1
  1183 735 1
  1183 279 1
  1183 185 1
  1183 479 1
  1183 1208 1
  1183 306 1
  1183 737 2
  1183 1183 9
  1183 627 1
  1183 875 1
  1183 1326 1
  1183 993 1
  1183 1377 6
  1183 785 1
  1183 207 3
  1183 1153 1
  1183 995 1
  1183 1302 2
  1183 1463 1
  1183 789 5
  1183 607 1
  1183 813 1
  1183 443 1
  1183 209 1
  1183 1187 1
  1183 938 2
  1183 817 1
  1183 766 5
  1183 194 2
  784 1006 2
  784 1053 1
  784 821 2
  784 1533 1
  784 139 1
  784 375 2
  784 774 1
  784 458 1
  784 614 1
  784 294 1
  784 546 2
  784 1506 1
  784 92 2
  784 798 1
  784 924 1
  784 150 1
  784 662 1
  784 1064 4
  784 1362 2
  784 1127 2
  784 1177 1
  784 1201 1
  784 1202 1
  784 435 1
  784 1282 1
  784 735 2
  784 279 1
  784 185 1
  784 231 1
  784 508 1
  784 737 2
  784 306 1
  784 902 1
  784 784 18
  784 1377 1
  784 1285 1
  784 876 1
  784 1153 1
  784 995 1
  784 31 1
  784 1463 3
  784 104 1
  784 789 5
  784 854 2
  784 132 1
  784 607 3
  784 264 1
  784 209 1
  784 265 1
  784 766 1
  784 1097 3
  784 36 2
  784 266 1
  784 1215 2
  784 350 1
  784 1442 1
  784 136 1
  784 968 2
  784 969 3
  784 111 2
  784 820 1
  1184 485 3
  1184 1079 4
  1184 587 2
  1184 544 1
  1184 1448 1
  1184 457 1
  1184 774 6
  1184 591 1
  1184 175 1
  1184 862 2
  1184 1275 1
  1184 682 5
  1184 918 1
  1184 43 3
  1184 1506 2
  1184 1291 2
  1184 1359 1
  1184 896 2
  1184 490 1
  1184 378 1
  1184 798 2
  1184 381 2
  1184 921 1
  1184 523 3
  1184 1014 1
  1184 121 2
  1184 711 1
  1184 1064 2
  1184 662 4
  1184 411 2
  1184 412 1
  1184 1345 4
  1184 343 1
  1184 277 1
  1184 1397 1
  1184 1431 1
  1184 1041 1
  1184 1069 2
  1184 1116 2
  1184 1179 1
  1184 602 1
  1184 415 1
  1184 1458 3
  1184 159 1
  1184 1231 1
  1184 231 2
  1184 1284 1
  1184 1183 1
  1184 627 1
  1184 555 1
  1184 1184 4
  1184 1285 3
  1184 993 3
  1184 1487 1
  1184 606 1
  1184 785 1
  1184 995 1
  1184 469 1
  1184 853 2
  1184 1302 1
  1184 104 4
  1184 789 2
  1184 670 1
  1184 717 1
  1184 419 1
  1184 1464 1
  1184 813 1
  1184 190 1
  1184 420 1
  1184 1551 8
  1184 264 8
  1184 162 1
  1184 1187 1
  1184 446 1
  1184 816 6
  1184 84 3
  1184 699 1
  1184 265 2
  1184 766 6
  1184 266 2
  1184 886 1
  1184 267 1
  1184 307 1
  1184 1158 3
  1184 17 1
  1184 1354 1
  1184 582 1
  1184 331 3
  1184 970 1
  1184 1162 1
  1184 284 1
  1184 1468 5
  1184 352 1
  1184 820 2
  1184 1471 2
  1184 1288 2
  30 1006 2
  30 1458 2
  30 1386 1
  30 485 7
  30 889 11
  30 436 1
  30 1403 2
  30 626 2
  30 544 4
  30 1334 4
  30 773 2
  30 774 4
  30 862 2
  30 993 4
  30 30 2
  30 43 11
  30 789 4
  30 1359 1
  30 1479 1
  30 105 1
  30 696 1
  30 1351 1
  30 381 11
  30 908 2
  30 816 10
  30 85 1
  30 650 1
  30 662 2
  30 499 1
  30 307 1
  30 1192 1
  30 284 2
  30 352 4
  30 1241 1
  30 1471 9
  30 961 1
  30 1288 9
  785 88 1
  785 1006 4
  785 889 17
  785 1448 1
  785 1334 2
  785 139 2
  785 1504 1
  785 614 4
  785 5 1
  785 91 2
  785 43 14
  785 1058 1
  785 954 1
  785 1199 1
  785 1393 1
  785 616 1
  785 753 2
  785 850 2
  785 381 13
  785 45 1
  785 1012 2
  785 569 1
  785 95 1
  785 1109 3
  785 1014 3
  785 1064 7
  785 662 4
  785 1200 1
  785 957 1
  785 959 1
  785 14 3
  785 1116 1
  785 572 1
  785 623 2
  785 961 4
  785 1401 2
  785 1347 2
  785 1403 3
  785 626 4
  785 306 4
  785 1259 4
  785 809 1
  785 1515 2
  785 1153 2
  785 853 1
  785 578 1
  785 104 1
  785 579 2
  785 15 1
  785 264 5
  785 908 3
  785 1214 1
  785 816 12
  785 766 3
  785 1025 1
  785 107 1
  785 449 1
  785 1075 2
  785 1158 1
  785 1159 1
  785 968 1
  785 1466 1
  785 269 1
  785 352 4
  785 1471 13
  785 485 1
  785 542 3
  785 916 1
  785 544 4
  785 589 2
  785 772 1
  785 457 1
  785 774 5
  785 1535 5
  785 862 2
